<?xml version="1.0" encoding="utf-8"?>
<preferences>
  <section id="widgets">
    <value id="version" xml:space="preserve">1</value>
  </section>
  <section id="wuid-b9825810-0eee-11e4-9629-c6a8dc070ba9">
    <value id="path to widget data" xml:space="preserve">{Preferences}widgets/opera-adblock-1.3.4-2.oex</value>
    <value id="download_URL" null="yes"/>
    <value id="content-type" xml:space="preserve">3</value>
    <value id="class state" xml:space="preserve">enabled</value>
    <value id="update expires" xml:space="preserve">0</value>
    <value id="update last modified" xml:space="preserve">1380168070</value>
    <value id="update type" xml:space="preserve">update</value>
    <value id="update id" null="yes"/>
    <value id="update src" xml:space="preserve">https://extension-updates.opera.com/media/extensions/47/47d1a9f3-c1ce-44fe-89a5-2a9cb52ac30f.oex</value>
    <value id="update version" xml:space="preserve">1.3.4</value>
    <value id="update bytes" xml:space="preserve">0</value>
    <value id="update mandatory" xml:space="preserve">0</value>
    <value id="update details" null="yes"/>
    <value id="update href" null="yes"/>
  </section>
</preferences>
